Дорожно-транспортные происшествия, октябрь 2025;;;;;;;; 
;ДТП;;Погибло;;Ранено;;Тяжесть последствий ;
;aбc;± % к АППГ;aбc;± % к АППГ;aбc;± % к АППГ;
1;2;3;4;5;6;7;8
Российская Федерация;11312.0;-9,4;1346.0;-6,3;13780.0;-9,2;8,9
Центральный федеральный округ;2747.0;-12,3;318.0;-9,1;3280.0;-12,0;8,8
Белгородская область;133.0;22,0;13.0;-7,1;173.0;28,1;7,0
Брянская область;32.0;-39,6;3.0;-80,0;34.0;-46,9;8,1
Владимирская область;151.0;-9,0;19.0;-20,8;201.0;-9,9;8,6
Воронежская область;241.0;-5,1;39.0;11,4;283.0;-8,1;12,1
Ивановская область;97.0;-6,7;5.0;-70,6;131.0;13,9;3,7
Калужская область;98.0;1,0;14.0;7,7;115.0;9,5;10,9
Костромская область;114.0;44,3;7.0;стаб.;145.0;51,0;4,6
Курская область;90.0;-14,3;15.0;7,1;104.0;-21,8;12,6
Липецкая область;108.0;13,7;13.0;-13,3;140.0;35,9;8,5
гор. Москва;692.0;-23,0;35.0;-2,8;761.0;-24,1;4,4
Московская область;300.0;-19,8;59.0;-24,4;317.0;-24,7;15,7
Орловская область;66.0;6,5;13.0;62,5;81.0;1,3;13,8
Рязанская область;126.0;-10,6;15.0;-6,3;164.0;-13,7;8,4
Смоленская область;50.0;-44,4;9.0;12,5;63.0;-42,7;12,5
Тамбовская область;100.0;-2,0;8.0;-11,1;149.0;0,7;5,1
Тверская область;102.0;-16,4;14.0;-17,6;123.0;-10,2;10,2
Тульская область;144.0;4,3;22.0;69,2;181.0;11,0;10,8
Ярославская область;103.0;-28,0;15.0;36,4;115.0;-40,1;11,5
Северо-Западный федеральный округ;1073.0;-2,8;75.0;-9,6;1320.0;-1,9;5,4
Республика Карелия;82.0;9,3;8.0;33,3;129.0;29,0;5,8
Республика Коми;74.0;-8,6;1.0;-80,0;91.0;-10,8;1,1
Архангельская область;64.0;-15,8;0.0;-100,0;83.0;-2,4;стаб.
Вологодская область;92.0;-18,6;10.0;стаб.;116.0;-22,1;7,9
Калининградская область;87.0;-7,4;7.0;133,3;98.0;-13,3;6,7
Ленинградская область;150.0;11,9;22.0;4,8;188.0;20,5;10,5
гор. Санкт-Петербург;330.0;-1,5;6.0;-57,1;368.0;-2,1;1,6
Мурманская область;67.0;-22,1;7.0;250,0;95.0;-18,1;6,9
Новгородская область;69.0;13,1;9.0;200,0;85.0;9,0;9,6
Псковская область;57.0;16,3;5.0;-50,0;66.0;-7,0;7,0
Ненецкий автономный округ;1.0;100,0;0.0;-100,0;1.0;100,0;стаб.
Южный федеральный округ;1215.0;-12,3;197.0;-1,5;1425.0;-15,2;12,1
Республика Адыгея (Адыгея);41.0;-18,0;5.0;-54,5;45.0;-10,0;10,0
Республика Калмыкия;47.0;-13,0;6.0;-14,3;57.0;-40,6;9,5
Республика Крым;107.0;-14,4;17.0;-39,3;130.0;-17,7;11,6
Краснодарский край;464.0;-17,1;60.0;-13,0;531.0;-16,4;10,2
Астраханская область;111.0;29,1;14.0;100,0;125.0;15,7;10,1
Волгоградская область;213.0;-3,2;44.0;25,7;267.0;-6,0;14,1
Ростовская область;198.0;-21,4;47.0;11,9;234.0;-23,5;16,7
гор. Севастополь;34.0;-10,5;4.0;300,0;36.0;-16,3;10,0
Северо-Кавказский федеральный округ;501.0;-22,6;59.0;-41,6;652.0;-24,8;8,3
Республика Дагестан;123.0;-30,9;21.0;-40,0;161.0;-36,9;11,5
Республика Ингушетия;13.0;-27,8;0.0;-100,0;26.0;-7,1;стаб.
Кабардино-Балкарская Республика;41.0;-38,8;5.0;-68,8;52.0;-26,8;8,8
Карачаево-Черкесская Республика;39.0;8,3;2.0;-66,7;54.0;45,9;3,6
Республика Северная Осетия-Алания;71.0;-22,0;5.0;-44,4;93.0;-29,0;5,1
Чеченская Республика;10.0;-41,2;5.0;150,0;15.0;-53,1;25,0
Ставропольский край;204.0;-15,0;21.0;-32,3;251.0;-19,8;7,7
Приволжский федеральный округ;2494.0;-2,3;290.0;-1,0;2995.0;-3,5;8,8
Республика Башкортостан;246.0;-9,2;39.0;8,3;285.0;-7,5;12,0
Республика Марий Эл;76.0;-1,3;6.0;-25,0;99.0;-5,7;5,7
Республика Мордовия;44.0;-25,4;6.0;-50,0;53.0;-20,9;10,2
Республика Татарстан (Татарстан);329.0;-2,9;34.0;-5,6;392.0;-3,9;8,0
Удмуртская Республика;130.0;18,2;10.0;-33,3;157.0;30,8;6,0
Чувашская Республика - Чувашия;79.0;-11,2;10.0;стаб.;91.0;-19,5;9,9
Пермский край;218.0;15,3;26.0;18,2;275.0;22,2;8,6
Кировская область;162.0;19,1;13.0;30,0;183.0;5,2;6,6
Нижегородская область;433.0;5,4;49.0;53,1;505.0;-6,3;8,8
Оренбургская область;92.0;-20,7;12.0;-47,8;112.0;-13,2;9,7
Пензенская область;154.0;12,4;21.0;50,0;206.0;15,7;9,3
Самарская область;257.0;-12,9;22.0;-43,6;319.0;-5,6;6,5
Саратовская область;197.0;-14,7;31.0;10,7;230.0;-20,7;11,9
Ульяновская область;77.0;-17,2;11.0;37,5;88.0;-20,7;11,1
Уральский федеральный округ;942.0;-12,0;115.0;10,6;1157.0;-11,3;9,0
Курганская область;62.0;-16,2;6.0;-53,8;77.0;-21,4;7,2
Свердловская область;218.0;-11,7;47.0;104,3;271.0;-12,0;14,8
Тюменская область;249.0;-0,4;16.0;-11,1;324.0;5,5;4,7
Челябинская область;274.0;-21,3;27.0;-30,8;312.0;-23,0;8,0
Ханты-Мансийский автономный округ - Югра;108.0;-11,5;15.0;87,5;140.0;-8,5;9,7
Ямало-Ненецкий автономный округ;31.0;3,3;4.0;33,3;33.0;-2,9;10,8
Сибирский федеральный округ;1490.0;-14,6;164.0;-13,2;1832.0;-13,1;8,2
Республика Алтай;33.0;10,0;6.0;500,0;45.0;25,0;11,8
Республика Тыва;62.0;8,8;10.0;-33,3;105.0;38,2;8,7
Республика Хакасия;39.0;-15,2;6.0;20,0;50.0;4,2;10,7
Алтайский край;191.0;-14,3;19.0;стаб.;232.0;-16,8;7,6
Красноярский край;271.0;-12,9;28.0;12,0;311.0;-14,1;8,3
Иркутская область;185.0;-28,8;26.0;-27,8;216.0;-29,6;10,7
Кемеровская область - Кузбасс;215.0;-7,3;19.0;-36,7;251.0;-14,9;7,0
Новосибирская область;240.0;-9,8;27.0;3,8;294.0;-7,3;8,4
Омская область;212.0;-18,8;16.0;-20,0;283.0;-14,5;5,4
Томская область;42.0;-28,8;7.0;-41,7;45.0;-21,1;13,5
Дальневосточный федеральный округ;847.0;1,1;127.0;10,4;1116.0;8,2;10,2
Республика Бурятия;103.0;-1,9;9.0;-35,7;139.0;-0,7;6,1
Республика Саха (Якутия);51.0;-23,9;12.0;200,0;58.0;-26,6;17,1
Забайкальский край;100.0;-2,0;30.0;66,7;107.0;-22,5;21,9
Приморский край;219.0;-6,4;24.0;-17,2;300.0;5,6;7,4
Камчатский край;42.0;27,3;2.0;-60,0;53.0;43,2;3,6
Хабаровский край;132.0;13,8;13.0;-23,5;156.0;20,0;7,7
Амурская область;118.0;12,4;22.0;37,5;213.0;57,8;9,4
Магаданская область;25.0;38,9;5.0;25,0;26.0;13,0;16,1
Сахалинская область;33.0;-17,5;9.0;80,0;33.0;-23,3;21,4
Еврейская автономная область;21.0;23,5;1.0;-66,7;28.0;40,0;3,4
Чукотский автономный округ;3.0;200,0;0.0;-100,0;3.0;50,0;стаб.
Федеральные территории;3.0;-50,0;1.0;-50,0;3.0;-50,0;25,0
Сириус;3.0;-50,0;1.0;-50,0;3.0;-50,0;25,0
;;;;;;;;
;;;;;;;;
;;;;;;;;
